    C     -0.450100     0.523300     2.056700
    C      0.050000    -0.460000     1.045000
    H      0.817700     1.568200     0.561800
    H     -1.495400     0.492700     2.326100
    H      0.198700     0.788500     2.877400
    H     -0.653300    -1.160700     0.621400
    H      1.041500    -0.867000     1.173600
    H     -0.870791     1.270061     0.016080
  endmolecule
  anchor 1
  attach 9
  category Alkyl & alicyclic
endstructure
structure cyclopentyl
  molecule
    C     -1.826700    -1.102600    -0.724600
    C     -0.596600    -2.017800    -0.700100
    C      0.279500    -1.428200     0.401000
    C     -0.739600    -1.061900     1.475600
    C     -1.922300    -0.487500     0.685600
    H     -1.693800    -0.317200    -1.469000
    H     -0.889200    -3.033200    -0.426900
    H     -0.092000    -2.056700    -1.664100
    H      1.034500    -2.126800     0.757700
    H      0.780100    -0.528500     0.038700
    H     -0.347400    -0.353900     2.203900
    H     -1.045900    -1.964200     2.007700
    H     -1.842900     0.598500     0.628600
    H     -2.871000    -0.723100     1.166200
    H     -2.712042    -1.645175    -0.982829
  endmolecule
  anchor 1
  attach 15
  category Alkyl & alicyclic
endstructure
structure cyclohexyl
  molecule
    C      0.365900    -1.029700    -1.023200
    C     -0.361100    -2.241200    -0.418800
    C     -0.139400    -2.301100     1.101000
    C     -0.613800    -1.006700     1.778100
    C      0.042400     0.239300     1.160800
    C     -0.103300     0.278500    -0.369900
    H      1.459600    -1.153200    -0.872200
    H     -0.011700    -3.178400    -0.895600
    H     -1.449100    -2.166300    -0.632200
    H      0.942100    -2.456600     1.302300
    H     -0.668500    -3.174600     1.533000
    H     -1.715600    -0.934500     1.672500
    H     -0.398000    -1.046100     2.867700
    H     -0.394600     1.156700     1.605700
    H      1.122200     0.239000     1.416100
    H      0.467600     1.136100    -0.781900
    H     -1.168300     0.446000    -0.635500
    H      0.207623    -0.992157    -2.080763
  endmolecule
  anchor 1
  attach 18
  category Alkyl & alicyclic
endstructure
structure adamantyl
  molecule
    C     -0.402200     1.498100    -0.121100
    C      0.932000     0.841800    -0.416600
    C      0.857500    -0.086100    -1.603400
    C     -0.191900    -1.125000    -1.322700
    C     -1.510300    -0.449500    -1.066100
    C     -1.400800     0.403300     0.188100
    C     -0.971900    -0.467400     1.330600
    C      0.412600    -1.049500     1.052600
    C      1.343300     0.101200     0.838900
    C      0.272800    -1.945400    -0.147500
    H     -0.269800     2.114000     0.776800
    H      1.711000     1.596100    -0.640900
    H      1.834900    -0.616400    -1.654300
    H      0.679000     0.477900    -2.514400
    H     -0.322100    -1.793300    -2.187400
    H     -2.366700    -1.139200    -1.037900
    H     -1.668400     0.270300    -1.917200
    H     -2.376900     0.850700     0.401300
    H     -1.660900    -1.337000     1.362500
    H     -1.031900     0.027200     2.305500
    H      0.735600    -1.676500     1.901000
    H      1.160300     0.824600     1.686500
    H      2.402400    -0.146900     0.876300
    H      1.229400    -2.409000    -0.396100
    H     -0.505100    -2.701500     0.098400
    H     -0.777841     2.027899    -0.971457
  endmolecule
  anchor 1
  attach 26
  category Alkyl & alicyclic
endstructure
structure vinyl
  molecule
    C     -1.188300     0.187300     1.308300
    C     -0.620200     1.307100     1.460300
    H     -1.453500    -0.676400     1.767300
    H     -0.184100     1.618500     2.429300
    H     -0.523400     2.041800     0.640300
    H     -1.540331     0.078924     0.303696
  endmolecule
  anchor 1
  attach 6
  category Unsaturated aliphatic
endstructure
structure buta-1,3-dienyl
  molecule
    C      1.697500    -0.674000     0.534600
    C      0.945000     0.099200    -0.260300
    C      1.219600     0.145400    -1.675300
    C      0.489300     0.897300    -2.454100
    H      2.502900    -1.259500     0.128000
    H      0.138100     0.687600     0.137300
    H      2.019300    -0.433900    -2.089100
    H     -0.323700     1.494000    -2.073300
    H      0.694900     0.930800    -3.508100
    H      1.468108    -0.686275     1.579650
  endmolecule
  anchor 1
  attach 10
  category Unsaturated aliphatic
endstructure
structure ethynyl
  molecule
    C     -2.337300    -0.350800     0.711400
    C     -1.923300    -0.791400     1.752100
    H     -1.573200    -1.166600     2.671900
    H     -2.718264     0.048079    -0.205476
  endmolecule
  anchor 1
  attach 4
  category Unsaturated aliphatic
endstructure
structure propynyl
  molecule
    C      1.724100     1.613500     2.395400
    C      1.749000     1.070400     1.429500
    C      1.792900     0.317900     0.140400
    H      2.881600     0.060800    -0.031900
    H      1.411900     0.967200    -0.676900
    H      1.216600    -0.599000     0.222900
    H      1.690363     2.129586     3.332105
  endmolecule
  anchor 1
  attach 7
  category Unsaturated aliphatic
endstructure
structure phenyl
  molecule
    C     -0.647900     0.217700    -0.212000
    C     -0.643300    -0.458600     0.996100
    C      0.485700    -0.436000     1.797500
    C      1.609800     0.262600     1.391100
    C      1.605000     0.938900     0.182900
    C      0.476100     0.916400    -0.618600
    H     -1.520100    -1.003900     1.314000
    H      0.488900    -0.963900     2.740200
    H      2.490600     0.280100     2.016600
    H      2.482000     1.484200    -0.134700
    H      0.473100     1.444300    -1.561300
    H     -1.519843     0.200867    -0.831945
  endmolecule
  anchor 1
  attach 12
  category Aromatic & heteroaromatic
endstructure
structure mesityl
  molecule
    C     -0.756800    -1.314000    -0.629200
    C      0.286800    -2.080400    -0.269900
    C      0.345800    -3.513800    -0.662100
    C      1.327800    -1.516000     0.482800
    C      1.212200    -0.184800     0.812800
    C      2.285000     0.472800     1.611100
    C      0.119500     0.592000     0.429000
    C     -0.894500    -0.009900    -0.319700
    C     -2.064000     0.818600    -0.731300
    H      0.804100    -4.063200     0.196800
    H     -0.689900    -3.872200    -0.744500
    H      0.951000    -3.656100    -1.556700
    H      2.154100    -2.133800     0.764000
    H      3.225800    -0.055100     1.391500
    H      2.362400     1.511400     1.282500
    H      2.017300     0.465000     2.684500
    H      0.058300     1.632100     0.703200
    H     -2.840200     0.196200    -1.181400
    H     -2.489400     1.322600     0.175400
    H     -1.726100     1.644500    -1.408100
    H     -1.524037    -1.791334    -1.202262
  endmolecule
  anchor 1
  attach 21
  category Aromatic & heteroaromatic
endstructure
structure trityl
  molecule
    C     -0.664900     0.031200    -0.153500
    C     -0.084700     0.385400     1.165500
    C     -0.691100     1.259000     2.042300
    C     -0.139900     1.582700     3.258300
    C      1.062200     1.003400     3.596200
    C      1.716300     0.120000     2.756300
    C      1.115800    -0.176700     1.531900
    C      0.339700     0.055200    -1.239600
    C      0.960700     1.252400    -1.515600
    C      1.911800     1.380100    -2.510500
    C      2.262800     0.279300    -3.262400
    C      1.650300    -0.920900    -2.996700
    C      0.691500    -1.040500    -1.990900
    C     -1.537800    -1.142200    -0.139000
    C     -2.868000    -1.033000    -0.505900
    C     -3.716200    -2.134800    -0.496700
    C     -3.236000    -3.366400    -0.117100
    C     -1.917700    -3.490500     0.249900
    C     -1.071400    -2.375200     0.237500
    H     -1.627600     1.694100     1.751700
    H     -0.636600     2.280900     3.943100
    H      1.530700     1.238100     4.558400
    H      2.660700    -0.333500     3.024500
    H      1.665800    -0.867100     0.910800
    H      0.731800     2.162900    -0.959900
    H      2.376900     2.330200    -2.700300
    H      3.007900     0.342400    -4.054100
    H      1.908900    -1.793100    -3.571100
    H      0.232800    -1.980800    -1.807400
    H     -3.240200    -0.064300    -0.803400
    H     -4.753700    -2.052600    -0.782800
    H     -3.842300    -4.265100    -0.087600
    H     -1.501500    -4.453100     0.557300
    H     -0.036300    -2.480100     0.526800
    H     -1.249020     0.897834    -0.382955
  endmolecule
  anchor 1
  attach 35
  category Aromatic & heteroaromatic
endstructure
structure biphenylyl
  molecule
    C     -0.093400     0.956900    -1.191800
    C     -0.110600     1.637500    -2.395200
    C     -0.382800     0.962500    -3.573100
    C     -0.641800    -0.397400    -3.540400
    C     -0.632500    -1.078200    -2.336900
    C     -0.356100    -0.409700    -1.147200
    C     -0.342400    -1.133500     0.133700
    C     -1.337900    -2.058900     0.436400
    C     -1.326800    -2.734000     1.642900
    C     -0.317800    -2.501300     2.562200
    C      0.679600    -1.586200     2.269200
    C      0.665900    -0.904500     1.066400
    H      0.087700     2.699600    -2.414300
    H     -0.393100     1.494300    -4.513200
    H     -0.850400    -0.929900    -4.457000
    H     -0.820900    -2.141900    -2.317700
    H     -2.135000    -2.232900    -0.272000
    H     -2.109900    -3.443800     1.868000
    H     -0.309000    -3.031100     3.503300
    H      1.471900    -1.404300     2.981100
    H      1.453700    -0.202000     0.835700
    H      0.103164     1.485722    -0.282619
  endmolecule
  anchor 1
  attach 22
  category Aromatic & heteroaromatic
endstructure
structure naphthyl
  molecule
    C      1.243000     2.401200     0.013000
    C      1.003800     1.013800     0.099200
    C      1.775800     0.168600     0.923600
    C      1.518900    -1.172100     0.985200
    C      0.478400    -1.730200     0.225600
    C     -0.287500    -0.938100    -0.582700
    C     -0.048200     0.449400    -0.668800
    C     -0.820200     1.294600    -1.493200
    C     -0.563200     2.635300    -1.554700
    C      0.477200     3.193600    -0.795200
    H      2.575900     0.602800     1.506600
    H      2.114200    -1.813500     1.618800
    H      0.289300    -2.792200     0.286500
    H     -1.089600    -1.363400    -1.169400
    H     -1.620300     0.860700    -2.076400
    H     -1.158500     3.276800    -2.188300
    H      0.666000     4.255500    -0.856400
    H      2.037159     2.821538     0.593971
  endmolecule
  anchor 1
  attach 18
  category Aromatic & heteroaromatic
endstructure
structure fluorenyl
  molecule
    C     -1.271300     2.648100     3.536600
    C     -0.214300     1.813400     3.867000
    C      0.196700     0.813000     3.001800
    C     -0.469900     0.663200     1.796300
    C     -0.265200    -0.272600     0.702900
    C      0.654500    -1.296500     0.542500
    C      0.625500    -2.036900    -0.627600
    C     -0.303900    -1.761500    -1.619500
    C     -1.229500    -0.738900    -1.462400
    C     -1.207500     0.002700    -0.300200
    C     -2.085500     1.148800     0.111800
    C     -1.539100     1.509100     1.463100
    C     -1.943100     2.501800     2.330600
    H      0.294200     1.947600     4.810800
    H      1.020400     0.164700     3.261600
    H      1.379700    -1.512900     1.313000
    H      1.335300    -2.838500    -0.771800
    H     -0.307200    -2.350000    -2.525500
    H     -1.951500    -0.529900    -2.239100
    H     -2.015900     1.984700    -0.588600
    H     -3.136500     0.854200     0.165400
    H     -2.765500     3.156400     2.079300
    H     -1.571691     3.414775     4.219883
  endmolecule
  anchor 1
  attach 23
  category Aromatic & heteroaromatic
endstructure
structure pyridyl
  molecule
    C      2.476800     1.546800    -1.072400
    N      3.053900     2.553100    -0.445800
    C      1.239700     1.075800    -0.720700
    C      0.580400     1.690800     0.337400
    C      1.204400     2.733700     0.969500
    C      2.453500     3.181100     0.585900
    H      0.747700     0.265400    -1.207100
    H     -0.380100     1.373200     0.658800
    H      0.678100     3.215000     1.804400
    H      2.949700     4.002700     1.080900
    H      3.004962     1.090509    -1.883413
  endmolecule
  anchor 1
  attach 11
  category Aromatic & heteroaromatic
endstructure
structure thienyl
  molecule
    C     -0.235100    -2.461800    -0.197800
    S      1.275900    -2.057600     0.479500
    C      0.026600    -2.493700    -1.538900
    C      1.274600    -2.226200    -1.929300
    C      2.193900    -1.940800    -0.952300
    H     -0.789900    -2.736100    -2.248600
    H      1.605700    -2.222500    -2.995700
    H      3.264000    -1.698600    -1.102000
    H     -1.182599    -2.653457     0.260907
  endmolecule
  anchor 1
  attach 9
  category Aromatic & heteroaromatic
endstructure
structure furyl
  molecule
    C     -0.693800    -0.891700     0.058000
    O     -1.359900    -1.059200    -1.040800
    C      0.647800    -1.060000    -0.164000
    C      0.735700    -1.348300    -1.513600
    C     -0.543500    -1.340600    -2.037400
    H      1.415900    -0.975100     0.581700
    H      1.670700    -1.539800    -2.025300
    H     -0.835200    -1.525200    -3.054500
    H     -1.108554    -0.654994     1.015522
  endmolecule
  anchor 1
  attach 9
  category Aromatic & heteroaromatic
endstructure
structure pyrrolyl
  molecule
    C     -0.827000    -1.406400     2.370000
    N      0.201600    -1.468100     1.540900
    C     -1.900800    -0.777900     1.802300
    C     -1.474500    -0.432400     0.516200
    C     -0.177100    -0.867400     0.377800
    H      1.149300    -1.872900     1.661000
    H     -2.876600    -0.550100     2.158700
    H     -2.034600     0.074900    -0.235800
    H      0.410900    -0.738000    -0.514500
    H     -0.853930    -1.789418     3.368735
  endmolecule
  anchor 1
  attach 10
  category Aromatic & heteroaromatic
endstructure
structure imidazolyl
  molecule
    C      0.579500    -0.906200    -0.356900
    N      0.190700    -0.679600     0.847900
    C     -0.124300    -0.238500    -1.238800
    N     -1.053800     0.485400    -0.527300
    C     -0.859300     0.211800     0.776000
    H      0.508700    -1.027200     1.792300
    H     -0.036600    -0.221800    -2.317000
    H     -1.406400     0.603600     1.602200
    H      1.384865    -1.564043    -0.608952
  endmolecule
  anchor 1
  attach 9
  category Aromatic & heteroaromatic
endstructure
structure hydroxy
  molecule
    O      0.000000     0.000000     0.000000
    H     -0.304612     0.910391     0.000000
    H      0.950000     0.000000     0.000000
  endmolecule
  anchor 1
  attach 3
  category Oxygen & carbonyl
endstructure
structure methoxy
  molecule
    O     -1.372700     0.993300     0.386300
    C     -0.788100     0.577000     1.577400
    H      0.293400     0.410400     1.356600
    H     -1.308800    -0.361800     1.870300
    H     -0.944100     1.310800     2.390900
    H     -1.417345     1.931435     0.243437
  endmolecule
  anchor 1
  attach 6
  category Oxygen & carbonyl
endstructure
structure ethoxy
  molecule
    O      0.477400    -1.306300    -0.423600
    C      1.619900    -0.500100    -0.396600
    C      1.715300     0.315500    -1.689600
    H      2.484200    -1.179500    -0.286700
    H      1.585800     0.196600     0.449400
    H      2.123900     1.328100    -1.484500
    H      2.435400    -0.170000    -2.380000
    H      0.729600     0.373100    -2.195300
    H      0.320848    -1.857441     0.334183
  endmolecule
  anchor 1
  attach 9
  category Oxygen & carbonyl
endstructure
structure tert-butoxy
  molecule
    O      1.742300    -1.718900    -0.170800
    C      1.016800    -0.529500    -0.381100
    C      0.714200    -0.373300    -1.855000
    C     -0.233500    -0.611100     0.454600
    C      1.850200     0.618200     0.064300
    H      0.199300    -1.300100    -2.182800
    H      1.689800    -0.249600    -2.372600
    H      0.109900     0.539100    -1.988400
    H     -0.074900    -1.319700     1.294400
    H     -0.538900     0.400000     0.808500
    H     -1.050100    -0.950200    -0.222700
    H      2.190000     0.486500     1.106100
    H      1.252400     1.557500    -0.063300
    H      2.764000     0.651300    -0.586700
    H      1.088100    -2.315004    -0.516028
  endmolecule
  anchor 1
  attach 15
  category Oxygen & carbonyl
endstructure
structure formyl
  molecule
    C     -1.523400    -0.029800     1.071900
    O     -2.132100     0.522200     0.208300
    H     -1.105400    -1.043600     0.953700
    H     -1.336891     0.417474     2.025871
  endmolecule
  anchor 1
  attach 4
  category Oxygen & carbonyl
endstructure
structure acetyl
  molecule
    C      0.337000    -0.113600    -2.505900
    O     -0.239800     0.933800    -2.582800
    C     -0.098200    -1.269500    -1.657100
    H     -1.121600    -1.538100    -1.913600
    H     -0.104300    -0.958400    -0.613200
    H      0.551600    -2.129600    -1.778600
    H      1.232032    -0.284648    -3.066756
  endmolecule
  anchor 1
  attach 7
  category Oxygen & carbonyl
endstructure
structure carboxy
  molecule
    C      0.600500    -1.685300    -0.440500
    O      1.462900    -1.485700     0.350100
    O     -0.410100    -0.842000    -0.654200
    H     -1.033600    -1.137900    -1.329300
    H      0.565648    -2.563826    -1.050317
  endmolecule
  anchor 1
  attach 5
  category Oxygen & carbonyl
endstructure
structure methoxycarbonyl
  molecule
    C     -0.682900    -0.647300    -0.816800
    O     -1.462900     0.224000    -0.571600
    O     -0.377900    -1.681900    -0.054400
    C     -1.042600    -1.795700     1.202400
    H     -0.285500    -1.988000     1.961000
    H     -1.741400    -2.631500     1.155200
    H     -1.581300    -0.872600     1.422900
    H     -0.104562    -0.708239    -1.714971
  endmolecule
  anchor 1
  attach 8
  category Oxygen & carbonyl
endstructure
structure chlorocarbonyl
  molecule
    C     -0.627000     1.414400     1.613000
    O     -0.531100     1.786000     2.729000
    Cl     0.648800     1.576200     0.444600
    H     -1.480826     0.942014     1.173987
  endmolecule
  anchor 1
  attach 4
  category Oxygen & carbonyl
endstructure
structure epoxide
  molecule
    C     -0.471900     0.773400     1.047400
    O     -1.108000    -0.318300     1.617600
    C     -0.118200     0.227400     2.417800
    H      0.258100     0.610600     0.224900
    H     -0.378700     0.892700     3.262700
    H      0.847900    -0.293700     2.493300
    H     -1.017941     1.690528     0.972456
  endmolecule
  anchor 1
  attach 7
  category Oxygen & carbonyl
endstructure
structure boc
  molecule
    C      1.269700    -0.605700    -2.752100
    O      1.476300     0.600100    -3.048900
    O      0.856900    -1.007700    -1.480500
    C      0.673000    -0.003200    -0.514100
    C      1.918400     0.796800    -0.223300
    C      0.259300    -0.763700     0.753900
    C     -0.452600     0.933700    -0.837200
    H      1.736700     1.276800     0.769700
    H      2.815200     0.187800    -0.106700
    H      1.976400     1.614600    -0.954800
    H     -0.710700    -1.239500     0.501400
    H      0.999200    -1.575800     0.888900
    H      0.170800    -0.093400     1.622600
    H     -1.405300     0.360100    -0.809600
    H     -0.327700     1.418200    -1.807800
    H     -0.516100     1.670700    -0.010500
    H      1.408398    -1.373833    -3.483970
  endmolecule
  anchor 1
  attach 17
  category Oxygen & carbonyl
endstructure
structure amino
  molecule
    N      0.000000     0.000000     0.000000
    H     -0.378353     0.000000     0.936456
    H     -0.378353    -0.000000    -0.936456
    H      1.030000     0.000000     0.000000
  endmolecule
  anchor 1
  attach 4
  category Nitrogen
endstructure
structure dimethylamino
  molecule
    N      0.000000     0.000000     0.000000
    C     -0.550672     0.000000     1.362960
    H      0.266068     0.000000     2.084789
    H     -1.163190     0.889988     1.507331
    H     -1.163190    -0.889988     1.507331
    C     -0.550672    -0.000000    -1.362960
    H      0.266068    -0.000000    -2.084789
    H     -1.163190    -0.889988    -1.507331
    H     -1.163190     0.889988    -1.507331
    H      1.030000     0.000000     0.000000
  endmolecule
  anchor 1
  attach 10
  category Nitrogen
endstructure
structure carbamoyl
  molecule
    C     -1.033300    -2.145700     0.224600
    O     -2.056200    -2.477400    -0.311200
    N     -0.489700    -0.916000     0.146400
    H     -0.963200    -0.212800    -0.398600
    H      0.368900    -0.673700     0.605000
    H     -0.447147    -2.808980     0.825752
  endmolecule
  anchor 1
  attach 6
  category Nitrogen
endstructure
structure acetamido
  molecule
    N     -0.387300    -1.793700    -1.424400
    C     -1.646600    -1.305400    -1.108500
    O     -2.584500    -2.058000    -1.202200
    C     -1.798000     0.129600    -0.689500
    C      0.928800    -1.355000    -1.423100
    O      1.774500    -2.103900    -1.846200
    C      1.251000     0.009500    -0.882900
    H     -2.859400     0.327300    -0.560500
    H     -1.401800     0.797900    -1.448500
    H     -1.290100     0.315200     0.252400
    H      2.331400     0.129600    -0.907000
    H      0.904700     0.110600     0.141300
    H      0.798800     0.786200    -1.492500
    H     -0.446912    -2.766278    -1.758225
  endmolecule
  anchor 1
  attach 14
  category Nitrogen
endstructure
structure amidino
  molecule
    N      1.287900     1.177700    -2.739600
    C      0.371400     0.362800    -2.441600
    C     -0.436600     0.585200    -1.197800
    N     -0.010600    -0.725200    -3.184000
    H     -0.098900     1.495100    -0.714100
    H     -0.313700    -0.253500    -0.514500
    H     -1.491100     0.677000    -1.449700
    H      0.566000    -1.019100    -3.954700
    H     -0.626000    -1.414500    -2.790200
    H      1.794161     0.959647    -3.609688
  endmolecule
  anchor 1
  attach 10
  category Nitrogen
endstructure
structure guanidino
  molecule
    N      2.309800     0.824300    -1.824300
    C      1.328700     1.124000    -1.082000
    N      0.608800     0.259100    -0.269800
    N      0.893400     2.431400    -1.034900
    H      0.696700    -0.720800    -0.490100
    H     -0.326900     0.540900    -0.025200
    H      0.514400     2.739100    -0.152800
    H      1.552700     3.072500    -1.448400
    H      2.524314    -0.182351    -1.863506
  endmolecule
  anchor 1
  attach 9
  category Nitrogen
endstructure
structure ureido
  molecule
    N     -0.579500     0.488500     0.254700
    C      0.271000     0.944400     1.328900
    C     -0.488900    -0.497400    -0.693600
    O     -1.501400    -0.747500    -1.332800
    N      0.677400    -1.165300    -0.934100
    C      1.964900    -0.929300    -0.324600
    C      0.707200    -2.039400    -2.088500
    H      1.243300     1.266500     0.958900
    H     -0.210000     1.806300     1.788600
    H      0.411000     0.184800     2.105900
    H      2.421400     0.003000    -0.674000
    H      1.896400    -0.917300     0.760200
    H      2.623400    -1.750800    -0.604500
    H      1.029800    -3.040300    -1.793400
    H     -0.298500    -2.091200    -2.499000
    H      1.389700    -1.650500    -2.849400
    H     -1.563121     0.785086     0.328362
  endmolecule
  anchor 1
  attach 17
  category Nitrogen
endstructure
structure nitro
  molecule
    N      1.008800     0.216400     1.983100
    O      1.822400    -0.325500     1.289900
    O     -0.075200     0.628500     1.681600
    H      1.276994     0.345032     2.969217
  endmolecule
  anchor 1
  attach 4
  category Nitrogen
endstructure
structure nitroso
  molecule
    N     -2.752700    -0.119700     0.224000
    O     -2.649600     0.774500    -0.571200
    H     -1.871195    -0.304014     0.723878
  endmolecule
  anchor 1
  attach 3
  category Nitrogen
endstructure
structure cyano
  molecule
    C      1.039700     1.552800    -0.511300
    N      0.590500     0.585300    -0.115800
    H      1.463172     2.461425    -0.885428
  endmolecule
  anchor 1
  attach 3
  category Nitrogen
endstructure
structure isocyano
  molecule
    N      0.190900     0.529800     4.366000
    C      0.692000     1.223900     3.585500
    H     -0.246094    -0.081351     5.070579
  endmolecule
  anchor 1
  attach 3
  category Nitrogen
endstructure
structure azido
  molecule
    N     -1.237200    -0.415100    -2.475400
    N     -0.313300    -1.155000    -2.558000
    N      0.608800    -1.780500    -2.444500
    H     -1.941809    -0.324176    -3.221161
  endmolecule
  anchor 1
  attach 4
  category Nitrogen
endstructure
structure oxime
  molecule
    C      0.785500    -0.536500    -0.277600
    N      1.950400    -0.454800     0.187000
    O      2.885600    -1.364800    -0.177100
    C     -0.254200     0.449700     0.112100
    H      2.526800    -2.025600    -0.803700
    H     -1.086100    -0.060200     0.596500
    H     -0.639800     0.954200    -0.773200
    H      0.170300     1.181200     0.792500
    H      0.496271    -1.306934    -0.961470
  endmolecule
  anchor 1
  attach 9
  category Nitrogen
endstructure
structure fluoro
  molecule
    F      4.546400    -0.004600    -0.091400
    H      3.586400    -0.004600    -0.091400
  endmolecule
  anchor 1
  attach 2
  category Halogen
endstructure
structure chloro
  molecule
    Cl     5.485200     0.088300     0.013200
    H      4.175200     0.088300     0.013200
  endmolecule
  anchor 1
  attach 2
  category Halogen
endstructure
structure bromo
  molecule
    Br     5.721300     0.041100    -0.070700
    H      4.261300     0.041100    -0.070700
  endmolecule
  anchor 1
  attach 2
  category Halogen
endstructure
structure iodo
  molecule
    I      6.210500     0.091000     0.015100
    H      4.560500     0.091000     0.015100
  endmolecule
  anchor 1
  attach 2
  category Halogen
endstructure
structure trifluoromethyl
  molecule
    C     -1.127300     0.069900     0.934200
    F     -2.033500     0.646000     1.807000
    F     -0.493800    -1.026200     1.479400
    F     -0.171600     1.040400     0.668900
    H     -1.575190    -0.168983    -0.007729
  endmolecule
  anchor 1
  attach 5
  category Halogen
endstructure
structure trichloromethyl
  molecule
    C      1.739600     1.118200     2.045700
    Cl     1.919700     2.265000     3.379000
    Cl     2.298300     1.776100     0.503500
    Cl     0.054600     0.559800     1.963300
    H      2.379172     0.277684     2.217111
  endmolecule
  anchor 1
